Supplier Name,Exchange:Ticker Symbol,Customer Name,Entity,Relationship Type,Primary Industry,Source,Business Description
"CTBC Bank Co., Ltd.",-,VisEra Technologies Company Ltd. (TWSE:6789),"Subsidiary/Investment
                         ",Transfer Agent,Diversified Banks,VisEra Technologies Company Ltd. (TWSE:6789) 2024 Form Doc,There is no business description for this supplier.
"E.SUN Commercial Bank, Ltd.",-,VisEra Technologies Company Ltd. (TWSE:6789),"Subsidiary/Investment
                         ",Creditor,Diversified Banks,VisEra Technologies Company Ltd. (TWSE:6789) 2024 Form Doc,"E.SUN Commercial Bank, Ltd. provides various banking and financial products and services to personal, enterprises, and corporate customers in Taiwan and internationally. It offers fixed, demand, and time deposits, as well as current accounts; personal loans; wealth management services; insurance services; debit and credit cards; corporate finance, trade; cash management services; online, mobile, Internet, and digital banking services; foreign currency exchange services; trust services; private banking services; advisory services; and other banking services. The company was founded in 1989 and is based in Taipei, Taiwan. E.SUN Commercial Bank, Ltd. operates as a subsidiary of E.SUN Financial Holding Company, Ltd."
ECOVE Environment Corp. (TPEX:6803),TPEX:6803,Taiwan Semiconductor Manufacturing Company Limited (TWSE:2330),"Self
                         ",Supplier,Environmental and Facilities Services,ECOVE Environment Corp. (TPEX:6803) 2022 Form Doc,"ECOVE Environment Corp. provides waste management services to public and private entities in Taiwan, Macau, China, Southeast Asia, the United States, and India. The company finances, plans, constructs, operates, and maintains energy-from-waste, hazardous and special waste treatment, photovoltaic power, recycling, and water and wastewater treatment plants. It also offers management consulting, testing and commissioning, resource management, maintenance and overhaul for system and equipment, and upgrade and improve systems and equipment, as well as waste collection, transportation, and disposal services for the energy-from-waste, railway, waste management, and public utility sectors. The company was founded in 1994 and is headquartered in Taipei, Taiwan. ECOVE Environment Corp. is a subsidiary of CTCI Corporation."
"Entegris, Inc. (NasdaqGS:ENTG)",NasdaqGS:ENTG,Taiwan Semiconductor Manufacturing Company Limited (TWSE:2330),"Self
                         ",Supplier,Semiconductor Materials and Equipment,"Entegris, Inc. (NasdaqGS:ENTG) 2024 Form 10-K","Entegris, Inc. develops, manufactures, and supplies microcontamination control products, specialty chemicals, and advanced materials handling solutions in North America, Taiwan, China, South Korea, Japan, Europe, and Southeast Asia. It operates in three segments: Materials Solutions (MS); Microcontamination Control (MC); and Advanced Materials Handling (AMH). The MC segment solutions to purify critical liquid chemistries and process gases used in semiconductor manufacturing processes and other high-technology industries; integrated circuit chemical mechanical polishing solutions, high-performance etch and clean chemistries, gases and materials, and safe and materials delivery systems. The MS segment provides materials-based solutions, such as chemical mechanical planarization slurries, pads, deposition materials, process chemistries and gases, formulated cleans, etchants, and other specialty materials. The Advanced Materials Handling segment develops solutions for customers’ yields by protecting critical materials during manufacturing, transportation, and storage, which include monitor, protect, transport and deliver critical liquid chemistries, wafers, and other substrates for semiconductor, life sciences and other high-technology industries. The company’s customers include logic and memory semiconductor device manufacturers, semiconductor equipment makers, gas and chemical manufacturing companies, and wafer grower companies; and flat panel display equipment makers, panel manufacturers, and manufacturers of hard disk drive components and devices, as well as their related ecosystems. It serves manufacturers and suppliers in the solar and life science industries, electrical discharge machining customers, glass and glass container manufacturers, aerospace manufacturers, and manufacturers of biomedical implantation devices. Entegris, Inc. was founded in 1966 and is headquartered in Billerica, Massachusetts."
Far Eastern International Bank Ltd. (TWSE:2845),TWSE:2845,VisEra Technologies Company Ltd. (TWSE:6789),"Subsidiary/Investment
                         ",Creditor,Diversified Banks,VisEra Technologies Company Ltd. (TWSE:6789) 2024 Form Doc,"Far Eastern International Bank Ltd. provides individual and corporate banking services in Taiwan, rest of the Asia Pacific, and internationally. The company provides savings and checking accounts; remittance, foreign exchange, and wealth management and SME financing services; and mutual funds, ETFs, and offshore stock shares and straight bonds. It offers insurance products, including compulsory, accident, medical, saving, annuity, and investment-oriented insurance; integrated financial solution schemes through financing, cash managing, and hedging services; accounts receivable, electronic payment, and financial hedging services; and SME credit guarantee trust fund, foreign capital safekeeping, and investment services. In addition, the company offers credit cards; credit card financial management services, such as balance transfer for credit card debt, consumer loans, and cash advances; unsecured loans comprising loans to public functionaries, teachers, and employees of companies, as well as to employees with approximately half a year of service at enterprises and organizations; and mortgage loans for new house interior decoration and used home remodeling; and credit lines for use in wealth management. Further, it provides short, medium, and long term credit facility, trade finance, cash management, foreign exchange, corporate trust, financial advisory, acquisition, project, and structured financing services; and financial market services, as well as phone banking services. Additionally, the company issues letters of credit; handles domestic and foreign remittances; accepts commercial drafts; invests in securities; and acts as an agent for the trading government and corporate bonds, and bank debentures. Far Eastern International Bank Ltd. was founded in 1992 and is based in Taipei, Taiwan."
"Feng Hsin Steel Co., Ltd. (TWSE:2015)",TWSE:2015,Taiwan Semiconductor Manufacturing Company Limited (TWSE:2330),"Self
                         ",Supplier,Steel,"Feng Hsin Steel Co., Ltd. (TWSE:2015) 2023 Form Doc","Feng Hsin Steel Co., Ltd. manufactures, processes, and trades steel products in Taiwan. The company provides angle, channel, square, flat, round, and deformed bars, as well as rebars; billets; and bar in coils. It also exports its products to Asia and internationally. The company was incorporated in 1969 and is headquartered in Taichung, Taiwan."
"FormFactor, Inc. (NasdaqGS:FORM)",NasdaqGS:FORM,Taiwan Semiconductor Manufacturing Company Limited (TWSE:2330),"Self
                         ",Supplier,Semiconductor Materials and Equipment,"FormFactor, Inc. (NasdaqGS:FORM) 2024 Form 10-K","FormFactor, Inc. designs, manufactures, and sells probe cards, analytical probes, probe stations, metrology systems, thermal systems, and cryogenic systems to semiconductor companies and scientific institutions. It operates in two segments, Probe Cards and Systems. The company offers probe cards to test various semiconductor device types, including systems on a chip products, mobile application processors, microprocessors, microcontrollers, and graphic processors, as well as radio frequency, analog, mixed signal, image sensor, electro-optical, dynamic random access memory, NAND flash memory, and NOR flash memory devices, as well as computer processor devices; and analytical probes, which are used for a range of applications, including device characterization, electrical simulation model development, failure analysis, and prototype design debugging for universities, research institutions, semiconductor integrated device manufacturers, semiconductor foundries, and fabless semiconductor companies. It also provides probe systems for semiconductor design engineers to capture and analyze accurate data; surface metrology systems for the development, production, and quality control of semiconductor products; thermal subsystems, such as thermal chucks and other test systems used in probe stations and other applications; and precision cryogenic instruments, semiconductor tests, and measurement systems. In addition, the company offers on-site probe card maintenance and service training, seminars, and telephone support services. It markets and sells its products through direct sales force, manufacturers’ representatives, and distributors in the United States, Taiwan, South Korea, China, Europe, Japan, Malaysia, Singapore, and internationally. The company was incorporated in 1993 and is headquartered in Livermore, California."
Formosa Sumco Technology Corporation (TWSE:3532),TWSE:3532,Taiwan Semiconductor Manufacturing Company Limited (TWSE:2330),"Self
                         ",Supplier,Semiconductor Materials and Equipment,Taiwan Semiconductor Manufacturing Company Limited (TWSE:2330) 2024 Form 20-F,"Formosa Sumco Technology Corporation manufactures, sells, and trades in silicon wafers in Taiwan, Japan, and China. It offers polished, annealed, and epitaxial wafers, as well as monocrystalline ingots. The company was incorporated in 1995 and is based in Taipei, Taiwan."
"Foxwell Power Co., Ltd. (TPEX:6994)",TPEX:6994,VisEra Technologies Company Ltd. (TWSE:6789),"Subsidiary/Investment
                         ",Supplier,Renewable Electricity,"Foxwell Power Co., Ltd. (TPEX:6994) 2024 Form Doc","Foxwell Power Co., Ltd engages in the construction of energy storage systems. It also operates a renewable energy trading platform. The company was founded in 2019 and is based in New Taipei City, Taiwan."
Fujimi Incorporated (TSE:5384),TSE:5384,Taiwan Semiconductor Manufacturing Company Limited (TWSE:2330),"Self
                         ",Supplier,Specialty Chemicals,Fujimi Incorporated (TSE:5384) 2023 Form Doc,"Fujimi Incorporated manufactures and sells synthetic precision abrasives in Japan and internationally. The company offers various products for slicing crystal silicon ingots, lapping, and polishing silicon wafers; abrasives for use in the production of semiconductor devices, such as CMP slurry and other materials; and polishing products for magnetic disks of the hard disk drives. It also provides specialty materials, including polishing and diamond products, as well as catalyst carriers for use in electronic components, lighting and LED products, automobiles, lenses, power semiconductors, and other industries. In addition, the company offers thermal spray materials for use in aerospace, semiconductor, liquid crystal, steel, energy, chemical, and other industries. Fujimi Incorporated was founded in 1950 and is headquartered in Kiyosu, Japan."
Global Unichip Corp. (TWSE:3443),TWSE:3443,Taiwan Semiconductor Manufacturing Company Limited (TWSE:2330),"Self
                         ",Supplier,Semiconductors,Global Unichip Corp. (TWSE:3443) 2024 Form Doc,"Global Unichip Corp. researches, develops, produces, tests, and sells embedded memory and logic components, cell libraries, and EDA tools for various application ICs in China, the United States, Taiwan, Japan, Korea, and Europe. It offers ASIC and wafer products; and non-recurring engineering services. The company also provides products consulting, design, and technical support services. In addition, it offers SoC design services, such as technology design, design methodology, low power solution, and testability design services; SoC manufacturing services consisting of packaging, testing and product engineering, and quality and reliability, as well as supply chain management services; and IP portfolio, including high bandwidth memory IPs, multi-die interLink IPs, serdes IPs, mixed-signal front-end IPs, and embedded memory IPs. The company was formerly known as Chuangyi Electronics Corporation and changed its name to Global Unichip Corp. in October 1998. Global Unichip Corp. was incorporated in 1998 and is headquartered in Hsinchu City, Taiwan."
"GlobalWafers Co., Ltd. (TPEX:6488)",TPEX:6488,Taiwan Semiconductor Manufacturing Company Limited (TWSE:2330),"Self
                         ",Supplier,Semiconductor Materials and Equipment,Taiwan Semiconductor Manufacturing Company Limited (TWSE:2330) 2024 Form 20-F,"GlobalWafers Co., Ltd., together with its subsidiaries, researches, designs, develops, and manufactures semiconductor ingots and wafers in Taiwan and internationally. It offers silicon ingots; and annealed, epitaxial, diffusion, compound, polished, and SOI wafers. The company was founded in 1981 and is based in Hsinchu City, Taiwan. GlobalWafers Co., Ltd. operates as a subsidiary of Sino-American Silicon Products Inc."
"Goldsun Building Materials Co., Ltd. (TWSE:2504)",TWSE:2504,Taiwan Semiconductor Manufacturing Company Limited (TWSE:2330),"Self
                         ",Supplier,Construction Materials,"Goldsun Building Materials Co., Ltd. (TWSE:2504) 2024 Form Doc","Goldsun Building Materials Co., Ltd., together with its subsidiaries, engages in the production and sale of premixed concrete, cement, and calcium silicate board in Taiwan and Mainland China. It operates through Pre-Mixed Concrete Segment in Taiwan, Pre-Mixed Concrete Segment in Mainland China, and Others segments. The company also constructs civil and architectural construction projects; and provides international trading, warehousing, shipping, and tally packaging, interior decoration, and leisure frame management services. In addition, it rents real estate properties; operates hotels; and sells building materials. The company was formerly known as Goldsun Constructions Co., Ltd. Goldsun Building Materials Co., Ltd. was incorporated in 1954 and is headquartered in Taipei, Taiwan."
"Gudeng Precision Industrial Co., Ltd. (TPEX:3680)",TPEX:3680,Taiwan Semiconductor Manufacturing Company Limited (TWSE:2330),"Self
                         ",Supplier,Semiconductor Materials and Equipment,"Gudeng Precision Industrial Co., Ltd. (TPEX:3680) 2024 Form Doc","Gudeng Precision Industrial Co., Ltd. provides technology services worldwide. It offers wafer handling solutions, including shipping boxes, cassette boxes, wafer cassettes, and front opening wafer transfer boxes, as well as FOUP products; and reticle handling solutions, such as reticle boxes, nikon / canon reticle boxes, RSP 150, RSP 200, EUV PODs, TFT-LCD large size reticle boxes, assembled large-size reticle boxes, and other accessories. The company also provides cleaning, inspection, and maintenance services for its reticle and wafer handling products. In addition, it engages in the manufacture, trading, repair, and maintenance of various precision instruments; development, leasing, and sale of industrial plant, residential, building, and other real estate properties; sale of plastic and electronic products; sale and maintenance of automobiles; trading of various alcohol and aluminum foil products; and provision of investment, venture capital, and management consulting services. Gudeng Precision Industrial Co., Ltd. was incorporated in 1998 and is headquartered in New Taipei City, Taiwan."
Hsinchu Science Park Administration,-,Taiwan Semiconductor Manufacturing Company Limited (TWSE:2330),"Self
                         ",Lessor,,Taiwan Semiconductor Manufacturing Company Limited (TWSE:2330) 2024 Form 20-F,There is no business description for this supplier.
Hsinchu Science Park Administration,-,VisEra Technologies Company Ltd. (TWSE:6789),"Subsidiary/Investment
                         ",Lessor,,VisEra Technologies Company Ltd. (TWSE:6789) 2024 Form Doc,There is no business description for this supplier.
Kaohsiung City Government,-,Taiwan Semiconductor Manufacturing Company Limited (TWSE:2330),"Self
                         ",Lessor,Diversified Support Services,Taiwan Semiconductor Manufacturing Company Limited (TWSE:2330) 2024 Form 20-F,Kaohsiung City Government is based in Taiwan.
"Kedge Construction Co., Ltd. (TWSE:2546)",TWSE:2546,Taiwan Semiconductor Manufacturing Company Limited (TWSE:2330),"Self
                         ",Supplier,Construction and Engineering,"Kedge Construction Co., Ltd. (TWSE:2546) 2024 Form Doc","Kedge Construction Co., Ltd. constructs, develops, leases, and sells housing and building properties in Taiwan. The company engages in the electrical equipment and fire safety equipment installation, as well as involved in and general investment related activities. It also engages in undertaking of construction related business. Kedge Construction Co., Ltd. was incorporated in 1971 and is based in Taipei, Taiwan."
"Kindom Development Co., Ltd. (TWSE:2520)",TWSE:2520,Taiwan Semiconductor Manufacturing Company Limited (TWSE:2330),"Self
                         ",Supplier,Real Estate Development,"Kindom Development Co., Ltd. (TWSE:2520) 2024 Form Doc","Kindom Development Co., Ltd., together with its subsidiaries, constructs, develops, and sells real estate properties in Taiwan. It operates through three segments: Building, Construction, and Department Stores segments. The Building segment rents or sells business of commissioning construction companies to build public housing and commercial buildings. Its Construction segment integrates the overall work of the construction and management of maintenance works. The Department Stores segment is involved in the operation of department stores, supermarkets, and import/export of international trade business. The company engages in the installation and engineering of electrical and fire safety equipment; investment and operates of shopping malls; supporting engineering consultancy services; shopping mall leasing planning and consulting services; and general investment business, as well as wholesales and retails of medical equipment, and non-store retailing business. Kindom Development Co., Ltd. was incorporated in 1979 and is based in Taipei, Taiwan."
Kinik Company (TWSE:1560),TWSE:1560,Taiwan Semiconductor Manufacturing Company Limited (TWSE:2330),"Self
                         ",Supplier,Industrial Machinery and Supplies and Components,Kinik Company (TWSE:1560) - Form Doc,"Kinik Company produces and sells various abrasives, cutting tools, and reclaimed wafers in Taiwan and internationally. The company offers various conventional grinding wheels, diamond/CBN grinding wheels, DLC coatings, reclaimed wafers, porous ceramic chuck tables, CMP diamond disks, ultra precision machining tools, dicing blades, diamond rollers, wafer grinding wheels, diamond and CBN honey comb wheels, and anti-slip type vacuum chucks. Kinik Company was founded in 1953 and is headquartered in New Taipei City, Taiwan."
KLA Corporation (NasdaqGS:KLAC),NasdaqGS:KLAC,Taiwan Semiconductor Manufacturing Company Limited (TWSE:2330),"Self
                         ",Supplier,Semiconductor Materials and Equipment,KLA Corporation (NasdaqGS:KLAC) 2024 Form 10-K,"KLA Corporation, together with its subsidiaries, engages in the design, manufacture, and marketing of process control, process-enabling, and yield management solutions for the semiconductor and related electronics industries worldwide. It operates through three segments: Semiconductor Process Control; Specialty Semiconductor Process; and PCB and Component Inspection. The company offers inspection and review tools to identify, locate, characterize, review, and analyze defects on various surfaces of patterned and unpatterned wafers; metrology systems that are used to measure pattern dimensions, film thickness, film stress, layer-to-layer alignment, pattern placement, surface topography, and electro-optical properties for wafers; chemical process control equipment; wired and wireless sensor wafers and reticles; wafer defect inspection, review, and metrology systems; reticle inspection and metrology systems; and semiconductor software solutions that provide run-time process control, defect excursion identification, process corrections, and defect classification to accelerate yield learning rates and reduce production risk. It also provides etch, plasma dicing, deposition, and other wafer processing technologies and solutions for the semiconductor and microelectronics industry. In addition, the company offers direct imaging, inspection, optical shaping, inkjet and additive printing, UV laser drilling, and computer-aided manufacturing and engineering solutions for the PCB market; inspection and electrical testing systems to identify and classify defects, as well as systems to repair defects for the display market; and inspection and metrology systems for quality control and yield improvement in advanced and traditional semiconductor packaging markets. The company was formerly known as KLA-Tencor Corporation and changed its name to KLA Corporation in July 2019. KLA Corporation was incorporated in 1975 and is headquartered in Milpitas, California."
"L&K Engineering Co., Ltd. (TWSE:6139)",TWSE:6139,Taiwan Semiconductor Manufacturing Company Limited (TWSE:2330),"Self
                         ",Supplier,Diversified Support Services,"L&K Engineering Co., Ltd. (TWSE:6139) 2024 Form Doc","L&K Engineering Co., Ltd. provides turnkey engineering services in Taiwan, Hongkong, and internationally. The company provides construction, installation, and decoration of sterile and clean rooms. It also manufactures metal structures, building components, mechanical installation, automatic control equipment, and invests in infrastructure construction. In addition, the company designs and manufactures hospitals, pharmaceutical, biochemically sterile rooms, electronics clean room, mechanical, and electrical peripherals, as well as manufactures process pipelines. Further, it manufactures and sells air conditioners, ceilings, and compartments; and offers environmental sanitation, anti-pollution services. Additionally, the company is involved in construction management consulting and engineering services; and engaged in fire engineering construction, maintenance, and equipment sales; and involved in land consolidation, traveling, technical, and recreational services. It is also involved in ecological touring business; and after-sales services. L&K Engineering Co., Ltd. was incorporated in 1978 and is headquartered in Taipei, Taiwan."
"L&K Engineering Co., Ltd. (TWSE:6139)",TWSE:6139,TSMC (Nanjing) Co. Ltd,"Subsidiary/Investment
                         ",Supplier,Diversified Support Services,"L&K Engineering Co., Ltd. (TWSE:6139) 2024 Form Doc","L&K Engineering Co., Ltd. provides turnkey engineering services in Taiwan, Hongkong, and internationally. The company provides construction, installation, and decoration of sterile and clean rooms. It also manufactures metal structures, building components, mechanical installation, automatic control equipment, and invests in infrastructure construction. In addition, the company designs and manufactures hospitals, pharmaceutical, biochemically sterile rooms, electronics clean room, mechanical, and electrical peripherals, as well as manufactures process pipelines. Further, it manufactures and sells air conditioners, ceilings, and compartments; and offers environmental sanitation, anti-pollution services. Additionally, the company is involved in construction management consulting and engineering services; and engaged in fire engineering construction, maintenance, and equipment sales; and involved in land consolidation, traveling, technical, and recreational services. It is also involved in ecological touring business; and after-sales services. L&K Engineering Co., Ltd. was incorporated in 1978 and is headquartered in Taipei, Taiwan."
